[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 2kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 2kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 4.28%, 2.09MiB / 3.871GiB, 0.05%, 2kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 4.28%, 2.09MiB / 3.871GiB, 0.05%, 2kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 83.00%, 21.68MiB / 3.871GiB, 0.55%, 2.45kB / 182B, 15.9MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 83.00%, 21.68MiB / 3.871GiB, 0.55%, 2.45kB / 182B, 15.9MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 141.73%, 53.13MiB / 3.871GiB, 1.34%, 2.45kB / 182B, 28.5MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 141.73%, 53.13MiB / 3.871GiB, 1.34%, 2.45kB / 182B, 28.5MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.56%, 66.42MiB / 3.871GiB, 1.68%, 11.8kB / 3.21kB, 31.6MB / 0B, 20
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.56%, 66.42MiB / 3.871GiB, 1.68%, 11.8kB / 3.21kB, 31.6MB / 0B, 20
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 65.30%, 67.62MiB / 3.871GiB, 1.71%, 6.43MB / 124kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 65.30%, 67.62MiB / 3.871GiB, 1.71%, 6.43MB / 124kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 99.77%, 264MiB / 3.871GiB, 6.66%, 6.43MB / 124kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 99.77%, 264MiB / 3.871GiB, 6.66%, 6.43MB / 124kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.97%, 300.5MiB / 3.871GiB, 7.58%, 14.5MB / 276kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.97%, 300.5MiB / 3.871GiB, 7.58%, 14.5MB / 276kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 60.42%, 300.7MiB / 3.871GiB, 7.59%, 26.9MB / 507kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 60.42%, 300.7MiB / 3.871GiB, 7.59%, 26.9MB / 507kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 52.70%, 300.7MiB / 3.871GiB, 7.59%, 39.4MB / 763kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 52.70%, 300.7MiB / 3.871GiB, 7.59%, 39.4MB / 763kB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.52%, 300.8MiB / 3.871GiB, 7.59%, 51.7MB / 1MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.52%, 300.8MiB / 3.871GiB, 7.59%, 51.7MB / 1MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.25%, 300.9MiB / 3.871GiB, 7.59%, 64.1MB / 1.23MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.25%, 300.9MiB / 3.871GiB, 7.59%, 64.1MB / 1.23MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.76%, 300.9MiB / 3.871GiB, 7.59%, 76.5MB / 1.47MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 55.76%, 300.9MiB / 3.871GiB, 7.59%, 76.5MB / 1.47MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.85%, 300.9MiB / 3.871GiB, 7.59%, 88.9MB / 1.7MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.85%, 300.9MiB / 3.871GiB, 7.59%, 88.9MB / 1.7MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.36%, 301.1MiB / 3.871GiB, 7.59%, 101MB / 1.93MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.36%, 301.1MiB / 3.871GiB, 7.59%, 101MB / 1.93MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.19%, 301.2MiB / 3.871GiB, 7.60%, 114MB / 2.17MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.19%, 301.2MiB / 3.871GiB, 7.60%, 114MB / 2.17MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 62.38%, 301.2MiB / 3.871GiB, 7.60%, 126MB / 2.4MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 62.38%, 301.2MiB / 3.871GiB, 7.60%, 126MB / 2.4MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 46.69%, 301.3MiB / 3.871GiB, 7.60%, 136MB / 2.58MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 46.69%, 301.3MiB / 3.871GiB, 7.60%, 136MB / 2.58MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.29%, 301.4MiB / 3.871GiB, 7.60%, 148MB / 2.81MB, 33.3MB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 57.29%, 301.4MiB / 3.871GiB, 7.60%, 148MB / 2.81MB, 33.3MB / 0B, 13
