[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 4.27%, 3.227MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.72MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 4.27%, 3.227MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.72MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.25%, 21.09MiB / 3.871GiB, 0.53%, 2.45kB / 182B, 31.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.25%, 21.09MiB / 3.871GiB, 0.53%, 2.45kB / 182B, 31.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 146.98%, 52.43MiB / 3.871GiB, 1.32%, 2.45kB / 182B, 43MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 146.98%, 52.43MiB / 3.871GiB, 1.32%, 2.45kB / 182B, 43MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 80.80%, 67.73MiB / 3.871GiB, 1.71%, 2.45kB / 182B, 50.6MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 80.80%, 67.73MiB / 3.871GiB, 1.71%, 2.45kB / 182B, 50.6MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 34.79%, 68MiB / 3.871GiB, 1.72%, 6.3MB / 116kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 34.79%, 68MiB / 3.871GiB, 1.72%, 6.3MB / 116kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 97.65%, 194.4MiB / 3.871GiB, 4.90%, 6.43MB / 119kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 97.65%, 194.4MiB / 3.871GiB, 4.90%, 6.43MB / 119kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 70.44%, 302.6MiB / 3.871GiB, 7.63%, 10.5MB / 192kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 70.44%, 302.6MiB / 3.871GiB, 7.63%, 10.5MB / 192kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 60.99%, 302.8MiB / 3.871GiB, 7.64%, 22.9MB / 424kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 60.99%, 302.8MiB / 3.871GiB, 7.64%, 22.9MB / 424kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.98%, 302.7MiB / 3.871GiB, 7.64%, 35.3MB / 654kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.98%, 302.7MiB / 3.871GiB, 7.64%, 35.3MB / 654kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.99%, 302.7MiB / 3.871GiB, 7.64%, 47.7MB / 891kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.99%, 302.7MiB / 3.871GiB, 7.64%, 47.7MB / 891kB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.63%, 302.9MiB / 3.871GiB, 7.64%, 60.1MB / 1.13MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.63%, 302.9MiB / 3.871GiB, 7.64%, 60.1MB / 1.13MB, 50.7MB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.09%, 302.8MiB / 3.871GiB, 7.64%, 72.5MB / 1.36MB, 50.7MB / 0B, 15
