[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 2kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 4.21%, 3.242MiB / 3.871GiB, 0.08%, 2kB / 0B, 500kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 4.21%, 3.242MiB / 3.871GiB, 0.08%, 2kB / 0B, 500kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.31%, 15.97MiB / 3.871GiB, 0.40%, 2.45kB / 182B, 31.4MB / 0B, 10
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 57.31%, 15.97MiB / 3.871GiB, 0.40%, 2.45kB / 182B, 31.4MB / 0B, 10
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 154.51%, 48.59MiB / 3.871GiB, 1.23%, 2.45kB / 182B, 53.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 154.51%, 48.59MiB / 3.871GiB, 1.23%, 2.45kB / 182B, 53.4MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 89.19%, 65.24MiB / 3.871GiB, 1.65%, 2.45kB / 182B, 57.2MB / 0B, 13
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 89.19%, 65.24MiB / 3.871GiB, 1.65%, 2.45kB / 182B, 57.2MB / 0B, 13
