[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.93kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.93kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 2kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 2kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 4.19%, 3.746MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.04MB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 4.19%, 3.746MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.04MB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 102.12%, 27.12MiB / 3.871GiB, 0.68%, 2.45kB / 182B, 13MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 102.12%, 27.12MiB / 3.871GiB, 0.68%, 2.45kB / 182B, 13MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 118.64%, 55.83MiB / 3.871GiB, 1.41%, 2.45kB / 182B, 26.6MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 118.64%, 55.83MiB / 3.871GiB, 1.41%, 2.45kB / 182B, 26.6MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.69%, 69.14MiB / 3.871GiB, 1.74%, 8.71kB / 2.65kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.69%, 69.14MiB / 3.871GiB, 1.74%, 8.71kB / 2.65kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 60.62%, 70.68MiB / 3.871GiB, 1.78%, 6.41MB / 114kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 60.62%, 70.68MiB / 3.871GiB, 1.78%, 6.41MB / 114kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 98.85%, 250.9MiB / 3.871GiB, 6.33%, 6.41MB / 114kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 98.85%, 250.9MiB / 3.871GiB, 6.33%, 6.41MB / 114kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.84%, 303.7MiB / 3.871GiB, 7.66%, 13.4MB / 236kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.84%, 303.7MiB / 3.871GiB, 7.66%, 13.4MB / 236kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.36%, 304.1MiB / 3.871GiB, 7.67%, 25.8MB / 465kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.36%, 304.1MiB / 3.871GiB, 7.67%, 25.8MB / 465kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.23%, 304MiB / 3.871GiB, 7.67%, 38.2MB / 698kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.23%, 304MiB / 3.871GiB, 7.67%, 38.2MB / 698kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.72%, 303.9MiB / 3.871GiB, 7.67%, 50.6MB / 934kB, 32.1MB / 0B, 13
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.72%, 303.9MiB / 3.871GiB, 7.67%, 50.6MB / 934kB, 32.1MB / 0B, 13
