[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 2kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 4.08%, 3.191MiB / 3.871GiB, 0.08%, 2kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 4.08%, 3.191MiB / 3.871GiB, 0.08%, 2kB / 0B, 266kB / 0B, 7
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 98.72%, 26MiB / 3.871GiB, 0.66%, 2.49kB / 182B, 19.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 98.72%, 26MiB / 3.871GiB, 0.66%, 2.49kB / 182B, 19.2MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 114.28%, 52.86MiB / 3.871GiB, 1.33%, 2.49kB / 182B, 39.6MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 114.28%, 52.86MiB / 3.871GiB, 1.33%, 2.49kB / 182B, 39.6MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 76.08%, 67.65MiB / 3.871GiB, 1.71%, 2.49kB / 182B, 46.9MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 76.08%, 67.65MiB / 3.871GiB, 1.71%, 2.49kB / 182B, 46.9MB / 0B, 14
[2J[Hok, 9c3c67699207, image-classification-alexnet-gpu.1.q8k1x6his48430w7thmtaozay, 32.96%, 68.29MiB / 3.871GiB, 1.72%, 6.05MB / 118kB, 47.1MB / 0B, 14
