[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 0.00%, 2.246MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 3.93%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 3.93%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 81.79%, 7.285MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 81.79%, 7.285MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.17%, 7.285MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.17%, 7.285MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 106.88%, 7.32MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 106.88%, 7.32MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.03%, 7.32MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 100.03%, 7.32MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.58%, 7.32MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, ec488f122d8c, floating-point-operation-cosine.1.6lsoig9bq2dc8k74j6fxfqdm2, 101.58%, 7.32MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
