[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 0.00%, 2.578MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 5.24%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 5.24%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 63.02%, 7.59MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 63.02%, 7.59MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.28%, 7.59MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 27f0e56aceac, floating-point-operation-cosine.1.gbm1y5iquak1ip2h1gznou24a, 103.28%, 7.59MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
