[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 0.00%, 2.652MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 4.11%, 2.703MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 4.11%, 2.703MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 88.59%, 7.586MiB / 3.703GiB, 0.20%, 1kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 88.59%, 7.586MiB / 3.703GiB, 0.20%, 1kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.67%, 7.527MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.67%, 7.527MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.23%, 7.527MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 100.23%, 7.527MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.49%, 7.598MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 106.49%, 7.598MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
[2J[Hok, 1d34d0d8c279, floating-point-operation-cosine.1.2zx2cleop00tfz4kjuno0bga8, 101.59%, 7.598MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 65.5kB / 0B, 10
