[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 0.00%, 2.523MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 4.11%, 2.844MiB / 3.703GiB, 0.08%, 1kB / 182B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 4.11%, 2.844MiB / 3.703GiB, 0.08%, 1kB / 182B, 0B / 0B, 8
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.91%, 7.41MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 98.91%, 7.41MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.60%, 7.41MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 100.60%, 7.41MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.93%, 7.484MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.93%, 7.484MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.64%, 7.484MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 102.64%, 7.484MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.11%, 7.484MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.11%, 7.484MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.85%, 9.527MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 15
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 101.85%, 9.527MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 15
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.29%, 7.52MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 103.29%, 7.52MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.13%, 7.52MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, d475c09c02de, floating-point-operation-cosine.1.fj17gu3hgrgh7xc7u3gb9gqqv, 104.13%, 7.52MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
