[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 0.00%, 2.445MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 4.37%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 4.37%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 85.53%, 7.426MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 85.53%, 7.426MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.12%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 103.12%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.93%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.93%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.03%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.03%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.22%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.22%, 7.426MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.46%, 8.438MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 0B / 0B, 17
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.46%, 8.438MiB / 3.703GiB, 0.22%, 1.11kB / 224B, 0B / 0B, 17
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.85%, 7.551MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 104.85%, 7.551MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.41%, 7.551MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.41%, 7.551MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.20%, 7.551MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.20%, 7.551MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.94%, 7.605MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 106.94%, 7.605MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.32%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 99.32%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.35%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.35%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.08%, 7.668MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.08%, 7.668MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.48%, 7.668MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.48%, 7.668MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.62%, 7.668MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 101.62%, 7.668MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 107.52%, 7.684MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 107.52%, 7.684MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.55%, 7.684MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 100.55%, 7.684MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.51%, 8.059MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 98.51%, 8.059MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.31%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 105.31%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 521b7ab6f390, floating-point-operation-cosine.1.ser8rcqbf4x08kkyxcnqk3mii, 102.31%, 7.793MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
