[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 0.00%, 2.527MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 5.29%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 5.29%, 2.684MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 68.25%, 7.551MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 68.25%, 7.551MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.17%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.17%, 7.551MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.14%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.14%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.63%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.63%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.22%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 102.22%, 7.652MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.85%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.85%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.63%, 7.66MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 106.63%, 7.66MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.45%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, e72093cddc7c, floating-point-operation-cosine.1.5e1yoo223lkyt5crchzyjk294, 101.45%, 7.652MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
