[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 4.79%, 2.816MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 4.79%, 2.816MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 87.47%, 7.613MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 87.47%, 7.613MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.78%, 7.566MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.78%, 7.566MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.54%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.54%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.25%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 103.25%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.08%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.08%, 7.602MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.54%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.54%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.38%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.38%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.52%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 102.52%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.02%, 8.586MiB / 3.703GiB, 0.23%, 1.11kB / 224B, 0B / 0B, 17
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.02%, 8.586MiB / 3.703GiB, 0.23%, 1.11kB / 224B, 0B / 0B, 17
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.37%, 7.781MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.37%, 7.781MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.87%, 7.781MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.87%, 7.781MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.66%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.66%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.35%, 7.758MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 104.35%, 7.758MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.76%, 7.758MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.76%, 7.758MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 98.22%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 98.22%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.22%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 106.22%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.39%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 101.39%, 7.758MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 91.22%, 8.07MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 91.22%, 8.07MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.64%, 8.023MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 105.64%, 8.023MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.74%, 8.023MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.74%, 8.023MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.93%, 8.023MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
[2J[Hok, 578aba5ab0c0, floating-point-operation-cosine.1.kxmrd5m47s6j3tae1vvrspppm, 100.93%, 8.023MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
