[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 0.00%, 2.668MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 5.32%, 2.887MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 5.32%, 2.887MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 77.28%, 7.773MiB / 3.703GiB, 0.21%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 77.28%, 7.773MiB / 3.703GiB, 0.21%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.15%, 7.773MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.15%, 7.773MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.09%, 9.473MiB / 3.703GiB, 0.25%, 1.07kB / 182B, 0B / 0B, 17
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 104.09%, 9.473MiB / 3.703GiB, 0.25%, 1.07kB / 182B, 0B / 0B, 17
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.50%, 7.797MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 101.50%, 7.797MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.38%, 7.797MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 102.38%, 7.797MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.98%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 100.98%, 7.797MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, a75d1ed2486b, floating-point-operation-cosine.1.lu9oeqvqvzu50ucfil5ypa05a, 105.33%, 7.895MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 9
