[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 0.00%, 2.492MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 4.27%, 2.516MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 4.27%, 2.516MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 80.46%, 7.254MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 80.46%, 7.254MiB / 3.703GiB, 0.19%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.51%, 7.215MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.51%, 7.215MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.82%, 7.27MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 105.82%, 7.27MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 96.20%, 7.27MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 96.20%, 7.27MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.13%, 7.27MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 99.13%, 7.27MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.76%, 9.219MiB / 3.703GiB, 0.24%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.76%, 9.219MiB / 3.703GiB, 0.24%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.73%, 7.422MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.73%, 7.422MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.78%, 7.422MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.78%, 7.422MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.00%, 7.422MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 100.00%, 7.422MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.46%, 7.574MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 106.46%, 7.574MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.08%, 7.453MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 101.08%, 7.453MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, 3c79d8061330, floating-point-operation-cosine.1.unnpukpptrntrnkakvyw7vug5, 102.98%, 7.453MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
