[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 0.00%, 2.316MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 5.90%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 5.90%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 58.23%, 7.574MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 58.23%, 7.574MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.46%, 7.492MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.46%, 7.492MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.22%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 104.22%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 97.49%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 97.49%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 98.82%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 98.82%, 7.543MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.40%, 7.543MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.40%, 7.543MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.95%, 7.613MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.95%, 7.613MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.76%, 7.613MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.76%, 7.613MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.96%, 7.613MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.96%, 7.613MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.68%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.68%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.98%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.98%, 7.641MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.32%, 7.641MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.32%, 7.641MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.25%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 105.25%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.23%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 99.23%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.25%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.25%, 7.676MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.10%, 7.68MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 106.10%, 7.68MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.38%, 7.68MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 101.38%, 7.68MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.29%, 7.68MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 100.29%, 7.68MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 9
[2J[Hok, b844ae83c51f, floating-point-operation-cosine.1.0us5z3se6g5yzrj0y9seukxth, 95.89%, 7.906MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 9
