[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 0.00%, 2.613MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 4.82%, 2.688MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 4.82%, 2.688MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 79.66%, 7.488MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 79.66%, 7.488MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.66%, 7.488MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.66%, 7.488MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.13%, 7.59MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 106.13%, 7.59MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.83%, 7.586MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 101.83%, 7.586MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.69%, 7.586MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 100.69%, 7.586MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.81%, 9.422MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 104.81%, 9.422MiB / 3.703GiB, 0.25%, 1.11kB / 224B, 0B / 0B, 16
[2J[Hok, cf40c4e1fb40, floating-point-operation-cosine.1.kzk23m9b1s9zbe9hjaz0y82ch, 103.11%, 7.68MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 9
