[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 5.43%, 2.887MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 5.43%, 2.887MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 68.94%, 7.59MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 68.94%, 7.59MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.11%, 7.59MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 102.11%, 7.59MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.61%, 7.59MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 2ba2f0b1014c, floating-point-operation-cosine.1.aappklh1jhaot41o4rr5etyxi, 100.61%, 7.59MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 9
