[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 0.00%, 2.699MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 4.06%, 2.742MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 4.06%, 2.742MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 76.83%, 7.582MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 76.83%, 7.582MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.77%, 7.582MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 547dab027b08, floating-point-operation-cosine.1.zm1a3pz3qa25qqe6a1c72aeod, 101.77%, 7.582MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
