[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 0.00%, 2.621MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 4.34%, 2.688MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 4.34%, 2.688MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 87.69%, 7.586MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 87.69%, 7.586MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 97.46%, 7.586MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 97.46%, 7.586MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.33%, 7.648MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
[2J[Hok, 1ac60591de66, floating-point-operation-cosine.1.uc1h28vdtjeetbf2dud82tvav, 106.33%, 7.648MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 10
