[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 0.00%, 2.676MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 5.46%, 2.824MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 5.46%, 2.824MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 10
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 80.28%, 7.562MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 80.28%, 7.562MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.64%, 7.562MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.64%, 7.562MiB / 3.703GiB, 0.20%, 961B / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.50%, 7.574MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.50%, 7.574MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.17%, 7.574MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.17%, 7.574MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.90%, 7.574MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.90%, 7.574MiB / 3.703GiB, 0.20%, 1.03kB / 182B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.30%, 7.805MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.30%, 7.805MiB / 3.703GiB, 0.21%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.38%, 7.703MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.38%, 7.703MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.57%, 7.703MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.57%, 7.703MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.64%, 7.703MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.64%, 7.703MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.46%, 7.707MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.46%, 7.707MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.86%, 7.707MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.86%, 7.707MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.95%, 7.707MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.95%, 7.707MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.82%, 7.711MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 106.82%, 7.711MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.75%, 7.711MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.75%, 7.711MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.35%, 7.711MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.35%, 7.711MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.89%, 7.781MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.89%, 7.781MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.12%, 7.781MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.12%, 7.781MiB / 3.703GiB, 0.21%, 1.21kB / 290B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 98.96%, 7.664MiB / 3.703GiB, 0.20%, 1.27kB / 561B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 98.96%, 7.664MiB / 3.703GiB, 0.20%, 1.27kB / 561B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.04%, 7.961MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.04%, 7.961MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.66%, 7.961MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.66%, 7.961MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.23%, 7.949MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.23%, 7.949MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.92%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.92%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.02%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.02%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.81%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.81%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.20%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 105.20%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.07%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 102.07%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.38%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.38%, 7.957MiB / 3.703GiB, 0.21%, 1.54kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.07%, 7.957MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 99.07%, 7.957MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.11%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 104.11%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.32%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.32%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 101.32%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
[2J[Hok, 5f56293b4d47, floating-point-operation-cosine.1.28kb59mgf9h2dsggrcia7xvc2, 100.97%, 8.02MiB / 3.703GiB, 0.21%, 1.61kB / 627B, 0B / 0B, 11
