[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 0.00%, 2.359MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 5.24%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 5.24%, 2.496MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 84.19%, 7.266MiB / 3.703GiB, 0.19%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 84.19%, 7.266MiB / 3.703GiB, 0.19%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.03%, 7.266MiB / 3.703GiB, 0.19%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.03%, 7.266MiB / 3.703GiB, 0.19%, 961B / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.10%, 7.301MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 105.10%, 7.301MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.48%, 7.301MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 100.48%, 7.301MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.79%, 7.301MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.79%, 7.301MiB / 3.703GiB, 0.19%, 1.03kB / 182B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.66%, 7.301MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.66%, 7.301MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 104.98%, 7.383MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 104.98%, 7.383MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.81%, 7.383MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.81%, 7.383MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.95%, 7.383MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.95%, 7.383MiB / 3.703GiB, 0.19%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.96%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 103.96%, 7.434MiB / 3.703GiB, 0.20%, 1.07kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.72%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.72%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.88%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 101.88%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.27%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 106.27%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.00%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 102.00%, 7.434MiB / 3.703GiB, 0.20%, 1.14kB / 224B, 0B / 0B, 9
[2J[Hok, 6035f3f8eb74, floating-point-operation-cosine.1.mirntc35muteg5km8z4hkvaq6, 99.53%, 7.434MiB / 3.703GiB, 0.20%, 1.21kB / 290B, 0B / 0B, 9
