[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 258B / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 1.04kB / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 1.04kB / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 4.00%, 1.871MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 4.00%, 1.871MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 83.92%, 33.05MiB / 3.871GiB, 0.83%, 2.22kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 83.92%, 33.05MiB / 3.871GiB, 0.83%, 2.22kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 100.58%, 40.54MiB / 3.871GiB, 1.02%, 2.49kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 100.58%, 40.54MiB / 3.871GiB, 1.02%, 2.49kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 104.44%, 41.43MiB / 3.871GiB, 1.05%, 2.49kB / 182B, 0B / 0B, 21
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 104.44%, 41.43MiB / 3.871GiB, 1.05%, 2.49kB / 182B, 0B / 0B, 21
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 90.43%, 51MiB / 3.871GiB, 1.29%, 2.49kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 90.43%, 51MiB / 3.871GiB, 1.29%, 2.49kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 96.94%, 66.54MiB / 3.871GiB, 1.68%, 2.49kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 96.94%, 66.54MiB / 3.871GiB, 1.68%, 2.49kB / 182B, 0B / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 87.15%, 101.5MiB / 3.871GiB, 2.56%, 2.53kB / 224B, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 87.15%, 101.5MiB / 3.871GiB, 2.56%, 2.53kB / 224B, 127kB / 0B, 14
[2J[Hok, e0f6f9b8fb21, object-classification-yolo-gpu.1.4o9swwb6dbksms964xk848dk1, 95.01%, 240.4MiB / 3.871GiB, 6.06%, 2.53kB / 224B, 127kB / 0B, 14
