[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 4.21%, 1.742MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 4.21%, 1.742MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 63.28%, 33.8MiB / 3.871GiB, 0.85%, 2.18kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 63.28%, 33.8MiB / 3.871GiB, 0.85%, 2.18kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 8c2bfcfee9a2, object-classification-yolo-gpu.1.t15kz6scxe0s38n7guscjzx3n, 98.76%, 42.11MiB / 3.871GiB, 1.06%, 2.18kB / 182B, 11.1MB / 0B, 13
