[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.43kB / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 0.00%, 1.695MiB / 3.871GiB, 0.04%, 1.43kB / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 4.14%, 1.773MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 4.14%, 1.773MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 81.26%, 33.01MiB / 3.871GiB, 0.83%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 81.26%, 33.01MiB / 3.871GiB, 0.83%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 99.42%, 36.95MiB / 3.871GiB, 0.93%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 99.42%, 36.95MiB / 3.871GiB, 0.93%, 2.25kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 102.23%, 44.38MiB / 3.871GiB, 1.12%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 102.23%, 44.38MiB / 3.871GiB, 1.12%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 95.94%, 50.02MiB / 3.871GiB, 1.26%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 95.94%, 50.02MiB / 3.871GiB, 1.26%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.51%, 65.27MiB / 3.871GiB, 1.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.51%, 65.27MiB / 3.871GiB, 1.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 85.57%, 84.47MiB / 3.871GiB, 2.13%, 2.49kB / 224B, 69.6kB / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 85.57%, 84.47MiB / 3.871GiB, 2.13%, 2.49kB / 224B, 69.6kB / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.56%, 218.6MiB / 3.871GiB, 5.52%, 2.49kB / 224B, 69.6kB / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.56%, 218.6MiB / 3.871GiB, 5.52%, 2.49kB / 224B, 69.6kB / 0B, 13
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 74.78%, 32.82MiB / 3.871GiB, 0.83%, 2.81kB / 2.35kB, 69.6kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 74.78%, 32.82MiB / 3.871GiB, 0.83%, 2.81kB / 2.35kB, 69.6kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.42%, 49.32MiB / 3.871GiB, 1.24%, 2.81kB / 2.35kB, 69.6kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.42%, 49.32MiB / 3.871GiB, 1.24%, 2.81kB / 2.35kB, 69.6kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 100.42%, 66.82MiB / 3.871GiB, 1.69%, 2.88kB / 2.35kB, 69.6kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 100.42%, 66.82MiB / 3.871GiB, 1.69%, 2.88kB / 2.35kB, 69.6kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 86.45%, 161.9MiB / 3.871GiB, 4.09%, 2.88kB / 2.35kB, 197kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 86.45%, 161.9MiB / 3.871GiB, 4.09%, 2.88kB / 2.35kB, 197kB / 0B, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 79.96%, 27.78MiB / 3.871GiB, 0.70%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 79.96%, 27.78MiB / 3.871GiB, 0.70%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 101.34%, 46.04MiB / 3.871GiB, 1.16%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 101.34%, 46.04MiB / 3.871GiB, 1.16%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.05%, 61.92MiB / 3.871GiB, 1.56%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.05%, 61.92MiB / 3.871GiB, 1.56%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 87.17%, 129.4MiB / 3.871GiB, 3.26%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 87.17%, 129.4MiB / 3.871GiB, 3.26%, 3.21kB / 4.49kB, 197kB / 73.7kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 83.18%, 3.801MiB / 3.871GiB, 0.10%, 3.54kB / 6.66kB, 197kB / 131kB, 10
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 83.18%, 3.801MiB / 3.871GiB, 0.10%, 3.54kB / 6.66kB, 197kB / 131kB, 10
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.25%, 42.39MiB / 3.871GiB, 1.07%, 3.54kB / 6.66kB, 197kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 98.25%, 42.39MiB / 3.871GiB, 1.07%, 3.54kB / 6.66kB, 197kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 96.20%, 57.76MiB / 3.871GiB, 1.46%, 3.54kB / 6.66kB, 197kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 96.20%, 57.76MiB / 3.871GiB, 1.46%, 3.54kB / 6.66kB, 197kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 91.11%, 94.07MiB / 3.871GiB, 2.37%, 3.54kB / 6.66kB, 254kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 91.11%, 94.07MiB / 3.871GiB, 2.37%, 3.54kB / 6.66kB, 254kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 91.71%, 232.7MiB / 3.871GiB, 5.87%, 3.54kB / 6.66kB, 254kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 91.71%, 232.7MiB / 3.871GiB, 5.87%, 3.54kB / 6.66kB, 254kB / 131kB, 14
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 73.13%, 35.63MiB / 3.871GiB, 0.90%, 3.87kB / 8.78kB, 254kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 73.13%, 35.63MiB / 3.871GiB, 0.90%, 3.87kB / 8.78kB, 254kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 103.44%, 52.37MiB / 3.871GiB, 1.32%, 3.87kB / 8.78kB, 254kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 103.44%, 52.37MiB / 3.871GiB, 1.32%, 3.87kB / 8.78kB, 254kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 96.00%, 69.81MiB / 3.871GiB, 1.76%, 3.87kB / 8.78kB, 254kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 96.00%, 69.81MiB / 3.871GiB, 1.76%, 3.87kB / 8.78kB, 254kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 86.66%, 179.6MiB / 3.871GiB, 4.53%, 3.87kB / 8.78kB, 340kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 86.66%, 179.6MiB / 3.871GiB, 4.53%, 3.87kB / 8.78kB, 340kB / 160kB, 15
[2J[Hok, d3f1dc2d01d4, object-classification-yolo-gpu.1.oud625eknxags6iyydggsyjqv, 45.39%, 4.102MiB / 3.871GiB, 0.10%, 4kB / 10.9kB, 340kB / 209kB, 11
