[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 3.98%, 3.117MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 3.98%, 3.117MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 86.29%, 33.78MiB / 3.871GiB, 0.85%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 86.29%, 33.78MiB / 3.871GiB, 0.85%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 100.79%, 42.46MiB / 3.871GiB, 1.07%, 2.38kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 100.79%, 42.46MiB / 3.871GiB, 1.07%, 2.38kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 102.37%, 40.59MiB / 3.871GiB, 1.02%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 102.37%, 40.59MiB / 3.871GiB, 1.02%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 93.21%, 52.74MiB / 3.871GiB, 1.33%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 93.21%, 52.74MiB / 3.871GiB, 1.33%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 97.72%, 68.36MiB / 3.871GiB, 1.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 97.72%, 68.36MiB / 3.871GiB, 1.72%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 85.22%, 106.1MiB / 3.871GiB, 2.68%, 2.49kB / 224B, 73.7kB / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 85.22%, 106.1MiB / 3.871GiB, 2.68%, 2.49kB / 224B, 73.7kB / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 99.37%, 241.1MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 73.7kB / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 99.37%, 241.1MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 73.7kB / 0B, 13
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 61.76%, 33.98MiB / 3.871GiB, 0.86%, 2.81kB / 2.35kB, 73.7kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 61.76%, 33.98MiB / 3.871GiB, 0.86%, 2.81kB / 2.35kB, 73.7kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 98.30%, 50.6MiB / 3.871GiB, 1.28%, 2.81kB / 2.35kB, 73.7kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 98.30%, 50.6MiB / 3.871GiB, 1.28%, 2.81kB / 2.35kB, 73.7kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 96.92%, 68.01MiB / 3.871GiB, 1.72%, 2.81kB / 2.35kB, 73.7kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 96.92%, 68.01MiB / 3.871GiB, 1.72%, 2.81kB / 2.35kB, 73.7kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 82.11%, 148.1MiB / 3.871GiB, 3.74%, 2.88kB / 2.35kB, 172kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 82.11%, 148.1MiB / 3.871GiB, 3.74%, 2.88kB / 2.35kB, 172kB / 0B, 15
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 66.10%, 5.27MiB / 3.871GiB, 0.13%, 3.21kB / 4.48kB, 172kB / 53.2kB, 12
[2J[Hok, 441989985c7d, object-classification-yolo-gpu.1.oaehbvohogtl1f5niak9bhv1z, 66.10%, 5.27MiB / 3.871GiB, 0.13%, 3.21kB / 4.48kB, 172kB / 53.2kB, 12
