[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 3.99%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 3.99%, 1.754MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 81.26%, 33.75MiB / 3.871GiB, 0.85%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 81.26%, 33.75MiB / 3.871GiB, 0.85%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 100.20%, 40.94MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 100.20%, 40.94MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 103.19%, 39.76MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 103.19%, 39.76MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 90.76%, 51.2MiB / 3.871GiB, 1.29%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 90.76%, 51.2MiB / 3.871GiB, 1.29%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 97.98%, 66.69MiB / 3.871GiB, 1.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 97.98%, 66.69MiB / 3.871GiB, 1.68%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 88.15%, 98.41MiB / 3.871GiB, 2.48%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 88.15%, 98.41MiB / 3.871GiB, 2.48%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 98.66%, 242.3MiB / 3.871GiB, 6.11%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 98.66%, 242.3MiB / 3.871GiB, 6.11%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 75.24%, 34.33MiB / 3.871GiB, 0.87%, 2.81kB / 2.35kB, 0B / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 75.24%, 34.33MiB / 3.871GiB, 0.87%, 2.81kB / 2.35kB, 0B / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 99.01%, 50.95MiB / 3.871GiB, 1.29%, 2.81kB / 2.35kB, 0B / 0B, 14
[2J[Hok, 96758cc43325, object-classification-yolo-gpu.1.i4lxcw8zezxegay973o1053fs, 99.01%, 50.95MiB / 3.871GiB, 1.29%, 2.81kB / 2.35kB, 0B / 0B, 14
