[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 258B / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 258B / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 508B / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 508B / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 3.94%, 1.945MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 3.94%, 1.945MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.7MB / 0B, 9
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 69.58%, 40.52MiB / 3.871GiB, 1.02%, 2.18kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 69.58%, 40.52MiB / 3.871GiB, 1.02%, 2.18kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 97.98%, 41.16MiB / 3.871GiB, 1.04%, 2.18kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 97.98%, 41.16MiB / 3.871GiB, 1.04%, 2.18kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 103.04%, 41.33MiB / 3.871GiB, 1.04%, 2.44kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 103.04%, 41.33MiB / 3.871GiB, 1.04%, 2.44kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 94.33%, 48.57MiB / 3.871GiB, 1.23%, 2.44kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 94.33%, 48.57MiB / 3.871GiB, 1.23%, 2.44kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 99.31%, 64.57MiB / 3.871GiB, 1.63%, 2.44kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 99.31%, 64.57MiB / 3.871GiB, 1.63%, 2.44kB / 182B, 22.8MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 81.89%, 79.38MiB / 3.871GiB, 2.00%, 2.49kB / 224B, 47.3MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 81.89%, 79.38MiB / 3.871GiB, 2.00%, 2.49kB / 224B, 47.3MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 69.81%, 153.7MiB / 3.871GiB, 3.88%, 2.49kB / 224B, 75.1MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 69.81%, 153.7MiB / 3.871GiB, 3.88%, 2.49kB / 224B, 75.1MB / 0B, 13
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 74.65%, 7.539MiB / 3.871GiB, 0.19%, 2.81kB / 2.35kB, 75.1MB / 0B, 11
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 74.65%, 7.539MiB / 3.871GiB, 0.19%, 2.81kB / 2.35kB, 75.1MB / 0B, 11
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 98.54%, 45.54MiB / 3.871GiB, 1.15%, 2.81kB / 2.35kB, 75.1MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 98.54%, 45.54MiB / 3.871GiB, 1.15%, 2.81kB / 2.35kB, 75.1MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 101.91%, 61.27MiB / 3.871GiB, 1.55%, 2.81kB / 2.35kB, 75.1MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 101.91%, 61.27MiB / 3.871GiB, 1.55%, 2.81kB / 2.35kB, 75.1MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 89.76%, 142.8MiB / 3.871GiB, 3.60%, 2.88kB / 2.35kB, 75.2MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 89.76%, 142.8MiB / 3.871GiB, 3.60%, 2.88kB / 2.35kB, 75.2MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 80.52%, 269.2MiB / 3.871GiB, 6.79%, 2.88kB / 2.35kB, 75.2MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 80.52%, 269.2MiB / 3.871GiB, 6.79%, 2.88kB / 2.35kB, 75.2MB / 0B, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 100.20%, 80.77MiB / 3.871GiB, 2.04%, 3.21kB / 4.52kB, 75.2MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 100.20%, 80.77MiB / 3.871GiB, 2.04%, 3.21kB / 4.52kB, 75.2MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 100.41%, 96.87MiB / 3.871GiB, 2.44%, 3.21kB / 4.52kB, 75.2MB / 53.2kB, 14
[2J[Hok, b4eeb840acf2, object-classification-yolo-gpu.1.rlaq781y0c53l6eetyo7zn6qb, 100.41%, 96.87MiB / 3.871GiB, 2.44%, 3.21kB / 4.52kB, 75.2MB / 53.2kB, 14
