[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 0.00%, 1.648MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 3.54%, 1.703MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 3.54%, 1.703MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 76.22%, 35.04MiB / 3.871GiB, 0.88%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 76.22%, 35.04MiB / 3.871GiB, 0.88%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 99.78%, 41.15MiB / 3.871GiB, 1.04%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 99.78%, 41.15MiB / 3.871GiB, 1.04%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 99.05%, 39.1MiB / 3.871GiB, 0.99%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 99.05%, 39.1MiB / 3.871GiB, 0.99%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 94.88%, 49.14MiB / 3.871GiB, 1.24%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 94.88%, 49.14MiB / 3.871GiB, 1.24%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 96.26%, 64.55MiB / 3.871GiB, 1.63%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 96.26%, 64.55MiB / 3.871GiB, 1.63%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 87.75%, 101.2MiB / 3.871GiB, 2.55%, 2.53kB / 224B, 69.6kB / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 87.75%, 101.2MiB / 3.871GiB, 2.55%, 2.53kB / 224B, 69.6kB / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 99.23%, 236.8MiB / 3.871GiB, 5.97%, 2.53kB / 224B, 69.6kB / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 99.23%, 236.8MiB / 3.871GiB, 5.97%, 2.53kB / 224B, 69.6kB / 0B, 13
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 74.30%, 34.29MiB / 3.871GiB, 0.86%, 2.86kB / 2.37kB, 69.6kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 74.30%, 34.29MiB / 3.871GiB, 0.86%, 2.86kB / 2.37kB, 69.6kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 98.52%, 51MiB / 3.871GiB, 1.29%, 2.86kB / 2.37kB, 69.6kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 98.52%, 51MiB / 3.871GiB, 1.29%, 2.86kB / 2.37kB, 69.6kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 102.10%, 68.02MiB / 3.871GiB, 1.72%, 2.93kB / 2.37kB, 69.6kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 102.10%, 68.02MiB / 3.871GiB, 1.72%, 2.93kB / 2.37kB, 69.6kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 84.20%, 166.6MiB / 3.871GiB, 4.20%, 2.93kB / 2.37kB, 164kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 84.20%, 166.6MiB / 3.871GiB, 4.20%, 2.93kB / 2.37kB, 164kB / 0B, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 78.87%, 29.61MiB / 3.871GiB, 0.75%, 3.25kB / 4.54kB, 164kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 78.87%, 29.61MiB / 3.871GiB, 0.75%, 3.25kB / 4.54kB, 164kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 103.07%, 46.83MiB / 3.871GiB, 1.18%, 3.25kB / 4.54kB, 164kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 103.07%, 46.83MiB / 3.871GiB, 1.18%, 3.25kB / 4.54kB, 164kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 96.34%, 62.6MiB / 3.871GiB, 1.58%, 3.25kB / 4.54kB, 164kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 96.34%, 62.6MiB / 3.871GiB, 1.58%, 3.25kB / 4.54kB, 164kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 86.67%, 134MiB / 3.871GiB, 3.38%, 3.25kB / 4.54kB, 221kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 86.67%, 134MiB / 3.871GiB, 3.38%, 3.25kB / 4.54kB, 221kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 72.82%, 234.2MiB / 3.871GiB, 5.91%, 3.25kB / 4.54kB, 221kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 72.82%, 234.2MiB / 3.871GiB, 5.91%, 3.25kB / 4.54kB, 221kB / 57.3kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 95.33%, 40.29MiB / 3.871GiB, 1.02%, 3.58kB / 6.67kB, 221kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 95.33%, 40.29MiB / 3.871GiB, 1.02%, 3.58kB / 6.67kB, 221kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 98.75%, 56.16MiB / 3.871GiB, 1.42%, 3.58kB / 6.67kB, 221kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 98.75%, 56.16MiB / 3.871GiB, 1.42%, 3.58kB / 6.67kB, 221kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 91.19%, 76.44MiB / 3.871GiB, 1.93%, 3.58kB / 6.67kB, 279kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 91.19%, 76.44MiB / 3.871GiB, 1.93%, 3.58kB / 6.67kB, 279kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 94.92%, 226.2MiB / 3.871GiB, 5.70%, 3.58kB / 6.67kB, 279kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 94.92%, 226.2MiB / 3.871GiB, 5.70%, 3.58kB / 6.67kB, 279kB / 90.1kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 81.03%, 35.77MiB / 3.871GiB, 0.90%, 3.91kB / 8.79kB, 279kB / 123kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 81.03%, 35.77MiB / 3.871GiB, 0.90%, 3.91kB / 8.79kB, 279kB / 123kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 100.78%, 53.66MiB / 3.871GiB, 1.35%, 3.91kB / 8.79kB, 279kB / 123kB, 20
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 100.78%, 53.66MiB / 3.871GiB, 1.35%, 3.91kB / 8.79kB, 279kB / 123kB, 20
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 98.05%, 70.25MiB / 3.871GiB, 1.77%, 3.91kB / 8.79kB, 279kB / 123kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 98.05%, 70.25MiB / 3.871GiB, 1.77%, 3.91kB / 8.79kB, 279kB / 123kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 83.52%, 168.4MiB / 3.871GiB, 4.25%, 3.91kB / 8.79kB, 348kB / 123kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 83.52%, 168.4MiB / 3.871GiB, 4.25%, 3.91kB / 8.79kB, 348kB / 123kB, 14
[2J[Hok, 7f0a1cee0b3b, object-classification-yolo-gpu.1.dtuso74rwvbnxstbxxnhq1723, 52.41%, 4.137MiB / 3.871GiB, 0.10%, 3.97kB / 10.9kB, 348kB / 160kB, 10
