[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 0.00%, 1.617MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 3.94%, 1.684MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 3.94%, 1.684MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 75.94%, 33.97MiB / 3.871GiB, 0.86%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 75.94%, 33.97MiB / 3.871GiB, 0.86%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 98.11%, 40MiB / 3.871GiB, 1.01%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 98.11%, 40MiB / 3.871GiB, 1.01%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 102.90%, 41.29MiB / 3.871GiB, 1.04%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 102.90%, 41.29MiB / 3.871GiB, 1.04%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 93.38%, 49.39MiB / 3.871GiB, 1.25%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 93.38%, 49.39MiB / 3.871GiB, 1.25%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 96.98%, 65.27MiB / 3.871GiB, 1.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 96.98%, 65.27MiB / 3.871GiB, 1.65%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 87.18%, 92.76MiB / 3.871GiB, 2.34%, 2.49kB / 224B, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 87.18%, 92.76MiB / 3.871GiB, 2.34%, 2.49kB / 224B, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 97.15%, 241.1MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 97.15%, 241.1MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 90.00%, 38.03MiB / 3.871GiB, 0.96%, 2.81kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 90.00%, 38.03MiB / 3.871GiB, 0.96%, 2.81kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 100.35%, 53.81MiB / 3.871GiB, 1.36%, 2.81kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 100.35%, 53.81MiB / 3.871GiB, 1.36%, 2.81kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 92.80%, 69.95MiB / 3.871GiB, 1.76%, 2.88kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 92.80%, 69.95MiB / 3.871GiB, 1.76%, 2.88kB / 2.35kB, 102kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 84.68%, 185.9MiB / 3.871GiB, 4.69%, 2.88kB / 2.35kB, 205kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 84.68%, 185.9MiB / 3.871GiB, 4.69%, 2.88kB / 2.35kB, 205kB / 0B, 13
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 77.35%, 29.78MiB / 3.871GiB, 0.75%, 3.21kB / 4.5kB, 205kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 77.35%, 29.78MiB / 3.871GiB, 0.75%, 3.21kB / 4.5kB, 205kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 103.51%, 47.9MiB / 3.871GiB, 1.21%, 3.21kB / 4.5kB, 205kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 103.51%, 47.9MiB / 3.871GiB, 1.21%, 3.21kB / 4.5kB, 205kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 96.40%, 63.91MiB / 3.871GiB, 1.61%, 3.21kB / 4.5kB, 205kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 96.40%, 63.91MiB / 3.871GiB, 1.61%, 3.21kB / 4.5kB, 205kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 89.96%, 150.7MiB / 3.871GiB, 3.80%, 3.21kB / 4.5kB, 324kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 89.96%, 150.7MiB / 3.871GiB, 3.80%, 3.21kB / 4.5kB, 324kB / 57.3kB, 14
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 86.65%, 26.22MiB / 3.871GiB, 0.66%, 3.54kB / 6.63kB, 324kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 86.65%, 26.22MiB / 3.871GiB, 0.66%, 3.54kB / 6.63kB, 324kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 100.13%, 45.97MiB / 3.871GiB, 1.16%, 3.54kB / 6.63kB, 324kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 100.13%, 45.97MiB / 3.871GiB, 1.16%, 3.54kB / 6.63kB, 324kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 97.03%, 61.72MiB / 3.871GiB, 1.56%, 3.54kB / 6.63kB, 324kB / 123kB, 15
[2J[Hok, ecc86d63ee2d, object-classification-yolo-gpu.1.uwix358nx9cs5xg4oq9gjtawo, 97.03%, 61.72MiB / 3.871GiB, 1.56%, 3.54kB / 6.63kB, 324kB / 123kB, 15
