[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 258B / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 258B / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.04kB / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.04kB / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 0.00%, 1.785MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 4.25%, 1.84MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 4.25%, 1.84MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.8MB / 0B, 8
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 71.55%, 33.21MiB / 3.871GiB, 0.84%, 2.22kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 71.55%, 33.21MiB / 3.871GiB, 0.84%, 2.22kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 97.80%, 42.06MiB / 3.871GiB, 1.06%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 97.80%, 42.06MiB / 3.871GiB, 1.06%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 102.98%, 40.23MiB / 3.871GiB, 1.01%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 102.98%, 40.23MiB / 3.871GiB, 1.01%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 94.17%, 48.65MiB / 3.871GiB, 1.23%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 94.17%, 48.65MiB / 3.871GiB, 1.23%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 99.89%, 64.56MiB / 3.871GiB, 1.63%, 2.49kB / 182B, 21.8MB / 0B, 13
[2J[Hok, a2d797e03b18, object-classification-yolo-gpu.1.mfdl6u6k0jqtmke12y3ej9yyj, 99.89%, 64.56MiB / 3.871GiB, 1.63%, 2.49kB / 182B, 21.8MB / 0B, 13
