[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 168B / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 168B / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 508B / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 508B / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 3.98%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 3.98%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.7MB / 0B, 9
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 75.46%, 32.83MiB / 3.871GiB, 0.83%, 2.18kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 75.46%, 32.83MiB / 3.871GiB, 0.83%, 2.18kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.07%, 41.55MiB / 3.871GiB, 1.05%, 2.25kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.07%, 41.55MiB / 3.871GiB, 1.05%, 2.25kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 102.83%, 42.62MiB / 3.871GiB, 1.08%, 2.44kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 102.83%, 42.62MiB / 3.871GiB, 1.08%, 2.44kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 94.08%, 52.84MiB / 3.871GiB, 1.33%, 2.44kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 94.08%, 52.84MiB / 3.871GiB, 1.33%, 2.44kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.37%, 69.34MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.37%, 69.34MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 21.8MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 77.83%, 82.35MiB / 3.871GiB, 2.08%, 2.49kB / 224B, 58.6MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 77.83%, 82.35MiB / 3.871GiB, 2.08%, 2.49kB / 224B, 58.6MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 84.03%, 188.3MiB / 3.871GiB, 4.75%, 2.49kB / 224B, 74MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 84.03%, 188.3MiB / 3.871GiB, 4.75%, 2.49kB / 224B, 74MB / 0B, 13
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 78.14%, 31.02MiB / 3.871GiB, 0.78%, 2.81kB / 2.37kB, 74MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 78.14%, 31.02MiB / 3.871GiB, 0.78%, 2.81kB / 2.37kB, 74MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.42%, 49.21MiB / 3.871GiB, 1.24%, 2.81kB / 2.37kB, 74MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 99.42%, 49.21MiB / 3.871GiB, 1.24%, 2.81kB / 2.37kB, 74MB / 0B, 14
[2J[Hok, f2386656f403, object-classification-yolo-gpu.1.m0jxk7c7xxnmq1u5cygl0zkli, 101.28%, 65.21MiB / 3.871GiB, 1.65%, 2.88kB / 2.37kB, 74MB / 0B, 14
