[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 2kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 0.00%, 3.16MiB / 3.871GiB, 0.08%, 2kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 4.43%, 3.277MiB / 3.871GiB, 0.08%, 2kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 4.43%, 3.277MiB / 3.871GiB, 0.08%, 2kB / 0B, 11.8MB / 0B, 10
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 53.20%, 35.7MiB / 3.871GiB, 0.90%, 2.49kB / 182B, 41.7MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 53.20%, 35.7MiB / 3.871GiB, 0.90%, 2.49kB / 182B, 41.7MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 98.46%, 45.07MiB / 3.871GiB, 1.14%, 2.49kB / 182B, 41.7MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 98.46%, 45.07MiB / 3.871GiB, 1.14%, 2.49kB / 182B, 41.7MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 102.61%, 43.45MiB / 3.871GiB, 1.10%, 2.49kB / 182B, 41.8MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 102.61%, 43.45MiB / 3.871GiB, 1.10%, 2.49kB / 182B, 41.8MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 94.20%, 47.12MiB / 3.871GiB, 1.19%, 2.49kB / 182B, 42MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 94.20%, 47.12MiB / 3.871GiB, 1.19%, 2.49kB / 182B, 42MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 98.12%, 63.54MiB / 3.871GiB, 1.60%, 2.49kB / 182B, 42MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 98.12%, 63.54MiB / 3.871GiB, 1.60%, 2.49kB / 182B, 42MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 99.30%, 82.17MiB / 3.871GiB, 2.07%, 2.53kB / 224B, 42MB / 0B, 20
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 99.30%, 82.17MiB / 3.871GiB, 2.07%, 2.53kB / 224B, 42MB / 0B, 20
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 64.49%, 139.9MiB / 3.871GiB, 3.53%, 2.6kB / 224B, 94.2MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 64.49%, 139.9MiB / 3.871GiB, 3.53%, 2.6kB / 224B, 94.2MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 78.08%, 7.863MiB / 3.871GiB, 0.20%, 2.67kB / 2.32kB, 94.2MB / 0B, 11
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 78.08%, 7.863MiB / 3.871GiB, 0.20%, 2.67kB / 2.32kB, 94.2MB / 0B, 11
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 97.05%, 51.17MiB / 3.871GiB, 1.29%, 2.93kB / 2.39kB, 94.2MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 97.05%, 51.17MiB / 3.871GiB, 1.29%, 2.93kB / 2.39kB, 94.2MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 96.05%, 66.43MiB / 3.871GiB, 1.68%, 2.93kB / 2.39kB, 94.2MB / 0B, 14
[2J[Hok, 19443ee924a4, object-classification-yolo-gpu.1.mz2vumf7ol6pqsjxbxj1irrn9, 96.05%, 66.43MiB / 3.871GiB, 1.68%, 2.93kB / 2.39kB, 94.2MB / 0B, 14
