[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 0.00%, 1.77MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 0.00%, 1.77MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 0.00%, 1.77MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 0.00%, 1.77MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 0.00%, 1.77MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 0.00%, 1.77MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 4.02%, 1.816MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 4.02%, 1.816MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 84.96%, 40.84MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 84.96%, 40.84MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 90.62%, 40.62MiB / 3.871GiB, 1.02%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 90.62%, 40.62MiB / 3.871GiB, 1.02%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 103.11%, 40.69MiB / 3.871GiB, 1.03%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 103.11%, 40.69MiB / 3.871GiB, 1.03%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 94.37%, 52.63MiB / 3.871GiB, 1.33%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 94.37%, 52.63MiB / 3.871GiB, 1.33%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 97.29%, 68.25MiB / 3.871GiB, 1.72%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 97.29%, 68.25MiB / 3.871GiB, 1.72%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 86.33%, 112.3MiB / 3.871GiB, 2.83%, 2.49kB / 224B, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 86.33%, 112.3MiB / 3.871GiB, 2.83%, 2.49kB / 224B, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 88.59%, 241.2MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 88.59%, 241.2MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 84.07%, 39.46MiB / 3.871GiB, 1.00%, 2.81kB / 2.38kB, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 84.07%, 39.46MiB / 3.871GiB, 1.00%, 2.81kB / 2.38kB, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 100.20%, 55.49MiB / 3.871GiB, 1.40%, 2.81kB / 2.38kB, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 100.20%, 55.49MiB / 3.871GiB, 1.40%, 2.81kB / 2.38kB, 102kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 87.09%, 77.48MiB / 3.871GiB, 1.95%, 2.81kB / 2.38kB, 127kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 87.09%, 77.48MiB / 3.871GiB, 1.95%, 2.81kB / 2.38kB, 127kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 97.66%, 233.9MiB / 3.871GiB, 5.90%, 2.81kB / 2.38kB, 127kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 97.66%, 233.9MiB / 3.871GiB, 5.90%, 2.81kB / 2.38kB, 127kB / 0B, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 78.65%, 36.25MiB / 3.871GiB, 0.91%, 3.21kB / 4.54kB, 127kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 78.65%, 36.25MiB / 3.871GiB, 0.91%, 3.21kB / 4.54kB, 127kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 103.73%, 52.91MiB / 3.871GiB, 1.33%, 3.21kB / 4.54kB, 127kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 103.73%, 52.91MiB / 3.871GiB, 1.33%, 3.21kB / 4.54kB, 127kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 94.93%, 70.62MiB / 3.871GiB, 1.78%, 3.21kB / 4.54kB, 127kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 94.93%, 70.62MiB / 3.871GiB, 1.78%, 3.21kB / 4.54kB, 127kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 86.98%, 201MiB / 3.871GiB, 5.07%, 3.21kB / 4.54kB, 225kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 86.98%, 201MiB / 3.871GiB, 5.07%, 3.21kB / 4.54kB, 225kB / 12.3kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 78.75%, 31.92MiB / 3.871GiB, 0.81%, 3.54kB / 6.69kB, 225kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 78.75%, 31.92MiB / 3.871GiB, 0.81%, 3.54kB / 6.69kB, 225kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 99.14%, 49.31MiB / 3.871GiB, 1.24%, 3.54kB / 6.69kB, 225kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 99.14%, 49.31MiB / 3.871GiB, 1.24%, 3.54kB / 6.69kB, 225kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 96.96%, 66.57MiB / 3.871GiB, 1.68%, 3.54kB / 6.69kB, 225kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 96.96%, 66.57MiB / 3.871GiB, 1.68%, 3.54kB / 6.69kB, 225kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 94.45%, 163.5MiB / 3.871GiB, 4.13%, 3.54kB / 6.69kB, 311kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 94.45%, 163.5MiB / 3.871GiB, 4.13%, 3.54kB / 6.69kB, 311kB / 73.7kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 74.51%, 27.27MiB / 3.871GiB, 0.69%, 3.87kB / 8.83kB, 311kB / 123kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 74.51%, 27.27MiB / 3.871GiB, 0.69%, 3.87kB / 8.83kB, 311kB / 123kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 100.34%, 46.16MiB / 3.871GiB, 1.16%, 3.87kB / 8.83kB, 311kB / 123kB, 14
[2J[Hok, 10172f85d935, object-classification-yolo-gpu.1.6py2vo5pvfq9oe1n3mx1n7oda, 100.34%, 46.16MiB / 3.871GiB, 1.16%, 3.87kB / 8.83kB, 311kB / 123kB, 14
