[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 0.00%, 1.711MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 4.46%, 1.77MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 4.46%, 1.77MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 76.93%, 40.86MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 76.93%, 40.86MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 98.94%, 40.89MiB / 3.871GiB, 1.03%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 98.94%, 40.89MiB / 3.871GiB, 1.03%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 407fd86c50b3, object-classification-yolo-gpu.1.meiwdqpfx0xwyq0kb70qqjyjd, 99.15%, 40.91MiB / 3.871GiB, 1.03%, 2.44kB / 182B, 0B / 0B, 13
