[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 0.00%, 1.684MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 3.97%, 1.75MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 3.97%, 1.75MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 80.32%, 35.36MiB / 3.871GiB, 0.89%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 80.32%, 35.36MiB / 3.871GiB, 0.89%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 101.16%, 42.11MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 101.16%, 42.11MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 102.64%, 42.15MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 102.64%, 42.15MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 94.35%, 54.23MiB / 3.871GiB, 1.37%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 94.35%, 54.23MiB / 3.871GiB, 1.37%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 96.16%, 69.83MiB / 3.871GiB, 1.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 96.16%, 69.83MiB / 3.871GiB, 1.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 87.58%, 106.8MiB / 3.871GiB, 2.69%, 2.49kB / 224B, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 87.58%, 106.8MiB / 3.871GiB, 2.69%, 2.49kB / 224B, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 96.49%, 242.7MiB / 3.871GiB, 6.12%, 2.49kB / 224B, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 96.49%, 242.7MiB / 3.871GiB, 6.12%, 2.49kB / 224B, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 81.81%, 36.52MiB / 3.871GiB, 0.92%, 2.81kB / 2.38kB, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 81.81%, 36.52MiB / 3.871GiB, 0.92%, 2.81kB / 2.38kB, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 101.03%, 53.14MiB / 3.871GiB, 1.34%, 2.81kB / 2.38kB, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 101.03%, 53.14MiB / 3.871GiB, 1.34%, 2.81kB / 2.38kB, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 99.08%, 70.03MiB / 3.871GiB, 1.77%, 2.88kB / 2.38kB, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 99.08%, 70.03MiB / 3.871GiB, 1.77%, 2.88kB / 2.38kB, 65.5kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 98.39%, 221.7MiB / 3.871GiB, 5.59%, 2.88kB / 2.38kB, 127kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 98.39%, 221.7MiB / 3.871GiB, 5.59%, 2.88kB / 2.38kB, 127kB / 0B, 13
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 78.63%, 35.92MiB / 3.871GiB, 0.91%, 3.21kB / 4.55kB, 127kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 78.63%, 35.92MiB / 3.871GiB, 0.91%, 3.21kB / 4.55kB, 127kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 104.32%, 52.63MiB / 3.871GiB, 1.33%, 3.21kB / 4.55kB, 127kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 104.32%, 52.63MiB / 3.871GiB, 1.33%, 3.21kB / 4.55kB, 127kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 94.50%, 70.75MiB / 3.871GiB, 1.78%, 3.21kB / 4.55kB, 127kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 94.50%, 70.75MiB / 3.871GiB, 1.78%, 3.21kB / 4.55kB, 127kB / 36.9kB, 15
[2J[Hok, 523b412473e7, object-classification-yolo-gpu.1.j5nchlfuolkoh1p8lehbu9z9w, 89.15%, 206.6MiB / 3.871GiB, 5.21%, 3.21kB / 4.55kB, 221kB / 36.9kB, 15
