[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 1.43kB / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 0.00%, 1.699MiB / 3.871GiB, 0.04%, 1.43kB / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 3.86%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 3.86%, 1.738MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 87.21%, 40.57MiB / 3.871GiB, 1.02%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 87.21%, 40.57MiB / 3.871GiB, 1.02%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 97.86%, 42.04MiB / 3.871GiB, 1.06%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 97.86%, 42.04MiB / 3.871GiB, 1.06%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 105.83%, 41.95MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 105.83%, 41.95MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 20
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 93.62%, 54.38MiB / 3.871GiB, 1.37%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 93.62%, 54.38MiB / 3.871GiB, 1.37%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 95.86%, 69.73MiB / 3.871GiB, 1.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 95.86%, 69.73MiB / 3.871GiB, 1.76%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 85.30%, 107.2MiB / 3.871GiB, 2.70%, 2.49kB / 224B, 57.3kB / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 85.30%, 107.2MiB / 3.871GiB, 2.70%, 2.49kB / 224B, 57.3kB / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 90.49%, 242.5MiB / 3.871GiB, 6.12%, 2.49kB / 224B, 57.3kB / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 90.49%, 242.5MiB / 3.871GiB, 6.12%, 2.49kB / 224B, 57.3kB / 0B, 13
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 91.81%, 39MiB / 3.871GiB, 0.98%, 2.81kB / 2.35kB, 57.3kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 91.81%, 39MiB / 3.871GiB, 0.98%, 2.81kB / 2.35kB, 57.3kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 99.73%, 55.12MiB / 3.871GiB, 1.39%, 2.81kB / 2.35kB, 57.3kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 99.73%, 55.12MiB / 3.871GiB, 1.39%, 2.81kB / 2.35kB, 57.3kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 92.20%, 75.1MiB / 3.871GiB, 1.89%, 2.88kB / 2.35kB, 123kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 92.20%, 75.1MiB / 3.871GiB, 1.89%, 2.88kB / 2.35kB, 123kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 89.80%, 201.2MiB / 3.871GiB, 5.07%, 2.88kB / 2.35kB, 123kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 89.80%, 201.2MiB / 3.871GiB, 5.07%, 2.88kB / 2.35kB, 123kB / 0B, 14
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 80.35%, 33.68MiB / 3.871GiB, 0.85%, 3.21kB / 4.48kB, 123kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 80.35%, 33.68MiB / 3.871GiB, 0.85%, 3.21kB / 4.48kB, 123kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 103.86%, 50.28MiB / 3.871GiB, 1.27%, 3.21kB / 4.48kB, 123kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 103.86%, 50.28MiB / 3.871GiB, 1.27%, 3.21kB / 4.48kB, 123kB / 32.8kB, 15
[2J[Hok, a545e1503cf9, object-classification-yolo-gpu.1.jzrg9njoggichhc1om6b6ezl7, 94.99%, 67.66MiB / 3.871GiB, 1.71%, 3.21kB / 4.48kB, 123kB / 32.8kB, 15
