[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.05%, 20.14MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.05%, 20.14MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 20.26MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 20.26MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 20.23MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.17%, 20.23MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 20.16MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 20.16MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 20.16MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 20.16MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 20.17MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 20.17MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.50%, 20.17MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.50%, 20.17MiB / 3.703GiB, 0.53%, 355kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 20.17MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 20.21MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
[2J[HOK,10,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 20.21MiB / 3.703GiB, 0.53%, 356kB / 362kB, 61.4kB / 0B
