[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.43%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.43%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.97%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.97%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.99%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.99%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.77%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.94%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.94%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.30%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.30%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 23.52MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.72%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.72%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 554kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.43%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.43%, 23.51MiB / 3.703GiB, 0.62%, 547kB / 555kB, 61.4kB / 0B
[2J[HOK,2,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 180.64%, 28.04MiB / 3.703GiB, 0.74%, 547kB / 555kB, 61.4kB / 0B
