[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.61%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.61%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 11.72MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.65%, 11.72MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 11.61MiB / 3.703GiB, 0.31%, 42.8kB / 44.8kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.89%, 11.61MiB / 3.703GiB, 0.31%, 42.9kB / 44.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.89%, 11.61MiB / 3.703GiB, 0.31%, 42.9kB / 44.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 11.61MiB / 3.703GiB, 0.31%, 42.9kB / 44.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.96%, 11.61MiB / 3.703GiB, 0.31%, 42.9kB / 44.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.28%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.28%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.45%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.45%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 11.61MiB / 3.703GiB, 0.31%, 43.1kB / 45kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 11.61MiB / 3.703GiB, 0.31%, 43.2kB / 45.1kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 11.61MiB / 3.703GiB, 0.31%, 43.2kB / 45.1kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 11.73MiB / 3.703GiB, 0.31%, 43.2kB / 45.1kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 11.73MiB / 3.703GiB, 0.31%, 43.2kB / 45.1kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 11.61MiB / 3.703GiB, 0.31%, 43.2kB / 45.1kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 11.61MiB / 3.703GiB, 0.31%, 43.2kB / 45.1kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 11.61MiB / 3.703GiB, 0.31%, 43.3kB / 45.2kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 11.61MiB / 3.703GiB, 0.31%, 43.3kB / 45.2kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 11.61MiB / 3.703GiB, 0.31%, 43.3kB / 45.2kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 11.61MiB / 3.703GiB, 0.31%, 43.3kB / 45.2kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 11.61MiB / 3.703GiB, 0.31%, 43.3kB / 45.2kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 11.61MiB / 3.703GiB, 0.31%, 43.3kB / 45.2kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 108.15%, 20.36MiB / 3.703GiB, 0.54%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 108.15%, 20.36MiB / 3.703GiB, 0.54%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.06%, 33.92MiB / 3.703GiB, 0.89%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 386.06%, 33.92MiB / 3.703GiB, 0.89%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.70%, 34.01MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.70%, 34.01MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.22%, 33.96MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.22%, 33.96MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.07%, 33.96MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.07%, 33.96MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.47%, 34.08MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.47%, 34.08MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 34.08MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.41%, 34.08MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.43%, 34.08MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.43%, 34.08MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.22%, 34.09MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.22%, 34.09MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.50%, 34.09MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
[2J[HOK,6,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.50%, 34.09MiB / 3.703GiB, 0.90%, 45kB / 45.9kB, 41kB / 0B
