[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.01%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 2.01%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.91%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 11.04MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 11.05MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 11.05MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.06%, 11.05MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.06%, 11.05MiB / 3.703GiB, 0.29%, 33.6kB / 35.4kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.42%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.42%, 11.05MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
[2J[HOK,5,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.75%, 11.12MiB / 3.703GiB, 0.29%, 33.7kB / 35.5kB, 41kB / 0B
