[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.20%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 24.20%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.93%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.93%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 589kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.46%, 24.38MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.46%, 24.38MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 24.38MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 24.38MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.32%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.41%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.28%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.59%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.59%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 24.35MiB / 3.703GiB, 0.64%, 580kB / 590kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.31%, 46.76MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 301.31%, 46.76MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 46.6MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.26%, 46.6MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.15%, 46.73MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.15%, 46.73MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.45%, 46.62MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.45%, 46.62MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 46.61MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.36%, 46.61MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.15%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.88%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 46.64MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.97%, 46.64MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.78%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 372.78%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.67%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 401.67%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.53%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.53%, 46.63MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.43%, 46.79MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.43%, 46.79MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
[2J[HOK,6,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.05%, 46.75MiB / 3.703GiB, 1.23%, 582kB / 591kB, 61.4kB / 0B
