[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 0.03%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 8.004MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.20%, 8.004MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 7.961MiB / 3.703GiB, 0.21%, 2.36kB / 1.2kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 7.961MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 7.961MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 7.895MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 7.895MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 7.859MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 7.859MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 7.859MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 7.859MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 8.051MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.22%, 8.051MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.19%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.15%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.15%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.32%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.32%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.45%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.45%, 7.863MiB / 3.703GiB, 0.21%, 2.4kB / 1.24kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.12%, 7.863MiB / 3.703GiB, 0.21%, 2.46kB / 1.31kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.12%, 7.863MiB / 3.703GiB, 0.21%, 2.46kB / 1.31kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 7.863MiB / 3.703GiB, 0.21%, 2.46kB / 1.31kB, 41kB / 0B
[2J[HOK,1,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.70%, 7.863MiB / 3.703GiB, 0.21%, 2.46kB / 1.31kB, 41kB / 0B
