[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 7.42%, 15.62MiB / 3.703GiB, 0.41%, 142kB / 145kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 7.42%, 15.62MiB / 3.703GiB, 0.41%, 142kB / 145kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.10%, 15.8MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.10%, 15.8MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 15.75MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 15.75MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 15.75MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 15.75MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 15.75MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 15.75MiB / 3.703GiB, 0.42%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.06%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.06%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.23%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.23%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.05%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 15.65MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.01%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.01%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.82%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.95%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.95%, 15.66MiB / 3.703GiB, 0.41%, 143kB / 146kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 230.65%, 71.96MiB / 3.703GiB, 1.90%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 230.65%, 71.96MiB / 3.703GiB, 1.90%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.39%, 73.62MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.39%, 73.62MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.73%, 73.55MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.73%, 73.55MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 73.5MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.69%, 73.5MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.50%, 73.5MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.50%, 73.5MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 73.5MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.51%, 73.5MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.85%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.85%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
[2J[HOK,14,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.20%, 73.51MiB / 3.703GiB, 1.94%, 147kB / 148kB, 61.4kB / 0B
