[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.80%, 17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 9.80%, 17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.37%, 17.25MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.37%, 17.25MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.55%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.55%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 212kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.13%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.13%, 17.17MiB / 3.703GiB, 0.45%, 209kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.25%, 17.17MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.25%, 17.17MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.17MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 17.17MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.17MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 17.17MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 17.29MiB / 3.703GiB, 0.46%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.37%, 17.29MiB / 3.703GiB, 0.46%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 17.29MiB / 3.703GiB, 0.46%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 17.29MiB / 3.703GiB, 0.46%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 17.29MiB / 3.703GiB, 0.46%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.84%, 17.29MiB / 3.703GiB, 0.46%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.59%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.59%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.32%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.32%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.40%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.40%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.90%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.74%, 17.18MiB / 3.703GiB, 0.45%, 210kB / 213kB, 61.4kB / 0B
[2J[HOK,18,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 143.29%, 48.77MiB / 3.703GiB, 1.29%, 215kB / 215kB, 61.4kB / 0B
