[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.03%, 16.11MiB / 3.703GiB, 0.42%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.03%, 16.11MiB / 3.703GiB, 0.42%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.39%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.39%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.11%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.11%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 16.24MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
[2J[HOK,15,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.88%, 16.27MiB / 3.703GiB, 0.43%, 158kB / 161kB, 61.4kB / 0B
