[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.96%, 24.86MiB / 3.703GiB, 0.66%, 459kB / 466kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.96%, 24.86MiB / 3.703GiB, 0.66%, 459kB / 466kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.08%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.08%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.35%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
[2J[HOK,17,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 22.4MiB / 3.703GiB, 0.59%, 460kB / 467kB, 61.4kB / 0B
