[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.60%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 16.60%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.20%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.20%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.47%, 20.53MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.81%, 20.46MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.81%, 20.46MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 20.46MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 20.46MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 20.46MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 20.46MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 20.63MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 20.63MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 20.58MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 20.58MiB / 3.703GiB, 0.54%, 368kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.30%, 20.58MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.30%, 20.58MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
[2J[HOK,11,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.22%, 20.66MiB / 3.703GiB, 0.54%, 369kB / 375kB, 61.4kB / 0B
