[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.40%, 21.18MiB / 3.703GiB, 0.56%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 19.40%, 21.18MiB / 3.703GiB, 0.56%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.13%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.13%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.14%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.26%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.43%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.01%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.01%, 22MiB / 3.703GiB, 0.58%, 443kB / 449kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.60%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.60%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
[2J[HOK,16,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 21.96MiB / 3.703GiB, 0.58%, 443kB / 450kB, 61.4kB / 0B
