[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 31.23%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 31.23%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.00%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.00%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.02%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.02%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.54%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.54%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.60%, 28.54MiB / 3.703GiB, 0.75%, 781kB / 793kB, 61.4kB / 0B
[2J[HOK,20,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 28.54MiB / 3.703GiB, 0.75%, 782kB / 794kB, 61.4kB / 0B
