[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.42%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 14.42%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.13%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 106.13%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.79%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.79%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.33%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.58%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.58%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 327kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.64%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.46%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 96.46%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 109.74%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 109.74%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.79%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 19.26MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
[2J[HOK,7,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 19.17MiB / 3.703GiB, 0.51%, 322kB / 328kB, 61.4kB / 0B
