[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.83%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 28.83%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.31%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.31%, 26.99MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.69%, 26.98MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.69%, 26.98MiB / 3.703GiB, 0.71%, 694kB / 705kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 26.99MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 26.99MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.14%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.14%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 26.98MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.58%, 27.03MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.58%, 27.03MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 27.01MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 27.01MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
[2J[HOK,15,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 26.96MiB / 3.703GiB, 0.71%, 695kB / 706kB, 61.4kB / 0B
