[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.75%, 27.71MiB / 3.703GiB, 0.73%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.75%, 27.71MiB / 3.703GiB, 0.73%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 28.41MiB / 3.703GiB, 0.75%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 28.41MiB / 3.703GiB, 0.75%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.45%, 28.41MiB / 3.703GiB, 0.75%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.45%, 28.41MiB / 3.703GiB, 0.75%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 28.32MiB / 3.703GiB, 0.75%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 28.32MiB / 3.703GiB, 0.75%, 763kB / 774kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.43%, 28.32MiB / 3.703GiB, 0.75%, 763kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.43%, 28.32MiB / 3.703GiB, 0.75%, 763kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 28.32MiB / 3.703GiB, 0.75%, 763kB / 775kB, 61.4kB / 0B
[2J[HOK,19,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 28.32MiB / 3.703GiB, 0.75%, 763kB / 775kB, 61.4kB / 0B
