[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.63%, 16.83MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 8.63%, 16.83MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.89%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.89%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.94%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.79%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.79%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 16.75MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.97%, 16.75MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
[2J[HOK,16,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.99%, 16.7MiB / 3.703GiB, 0.44%, 174kB / 177kB, 61.4kB / 0B
