[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.56%, 22.41MiB / 3.703GiB, 0.59%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 21.56%, 22.41MiB / 3.703GiB, 0.59%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 23.23MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.61%, 23.23MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.23MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.23MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.75%, 23.16MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.75%, 23.16MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 23.16MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.34%, 23.16MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.16MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.16MiB / 3.703GiB, 0.61%, 514kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.16MiB / 3.703GiB, 0.61%, 515kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.16MiB / 3.703GiB, 0.61%, 515kB / 522kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.33%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.33%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.88%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.88%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.14%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.14%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.27MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
[2J[HOK,20,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.57%, 23.28MiB / 3.703GiB, 0.61%, 515kB / 523kB, 61.4kB / 0B
