[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.81%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 3.81%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.46%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.46%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
[2J[HOK,8,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.73%, 12.92MiB / 3.703GiB, 0.34%, 63.6kB / 66kB, 61.4kB / 0B
