[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.77%, 25.88MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 26.77%, 25.88MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 25.86MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.67%, 25.86MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.98%, 25.86MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.98%, 25.86MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 25.86MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 25.86MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 25.83MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.71%, 25.83MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.71%, 25.83MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.71%, 25.83MiB / 3.703GiB, 0.68%, 636kB / 647kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.43%, 28.01MiB / 3.703GiB, 0.74%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.43%, 28.01MiB / 3.703GiB, 0.74%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.50%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 102.50%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.10%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.10%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.55%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.55%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.18%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
[2J[HOK,11,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.18%, 25.83MiB / 3.703GiB, 0.68%, 637kB / 648kB, 61.4kB / 0B
