[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.82%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.82%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.54%, 15.26MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.54%, 15.26MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.49%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.13%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.59%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.59%, 15.2MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.39%, 15.12MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.39%, 15.12MiB / 3.703GiB, 0.40%, 127kB / 130kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.12MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 15.12MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.40%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
[2J[HOK,13,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.48%, 15.25MiB / 3.703GiB, 0.40%, 128kB / 131kB, 61.4kB / 0B
