[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.96%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 11.96%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.17%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 17.95MiB / 3.703GiB, 0.47%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.99%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.42%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.49%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
[2J[HOK,2,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.11%, 18.07MiB / 3.703GiB, 0.48%, 279kB / 282kB, 61.4kB / 0B
