[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.81%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 22.81%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.37%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.95%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 23.46MiB / 3.703GiB, 0.62%, 554kB / 563kB, 61.4kB / 0B
[2J[HOK,3,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.94%, 25.1MiB / 3.703GiB, 0.66%, 554kB / 563kB, 61.4kB / 0B
