[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.28%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 30.28%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.97%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.97%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.11%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.11%, 27.98MiB / 3.703GiB, 0.74%, 744kB / 756kB, 61.4kB / 0B
[2J[HOK,18,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 27.98MiB / 3.703GiB, 0.74%, 745kB / 756kB, 61.4kB / 0B
