[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.22%, 14.6MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 6.22%, 14.6MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.56%, 14.72MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.56%, 14.72MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 14.72MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.22%, 14.72MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 15.74MiB / 3.703GiB, 0.42%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.27%, 15.74MiB / 3.703GiB, 0.42%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.24%, 14.72MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.24%, 14.72MiB / 3.703GiB, 0.39%, 113kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.72MiB / 3.703GiB, 0.39%, 114kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.61%, 14.72MiB / 3.703GiB, 0.39%, 114kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 14.72MiB / 3.703GiB, 0.39%, 114kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.33%, 14.72MiB / 3.703GiB, 0.39%, 114kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 116kB, 61.4kB / 0B
[2J[HOK,12,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.04%, 14.62MiB / 3.703GiB, 0.39%, 114kB / 116kB, 61.4kB / 0B
