[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.28%, 28.3MiB / 3.703GiB, 0.75%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.28%, 28.3MiB / 3.703GiB, 0.75%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.02%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.02%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.96%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 26.32MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.34%, 26.32MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.62%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.86%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
[2J[HOK,12,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.86%, 26.26MiB / 3.703GiB, 0.69%, 650kB / 661kB, 61.4kB / 0B
