[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.49%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.49%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.60%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.85%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.29%, 18.89MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.29%, 18.89MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.39%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 317kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.69%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.69%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.51%, 19.11MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.51%, 19.11MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.39%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 18.86MiB / 3.703GiB, 0.50%, 312kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 344.92%, 41.28MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 344.92%, 41.28MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.14%, 41.36MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.14%, 41.36MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 41.25MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.21%, 41.25MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 41.24MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.64%, 41.24MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.13%, 41.37MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.13%, 41.37MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 41.28MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.26%, 41.28MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 41.28MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.28%, 41.28MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.49%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.52%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.52%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.30%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.46%, 41.52MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.46%, 41.52MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.07%, 41.31MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.07%, 41.31MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 41.31MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 41.31MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.19%, 41.19MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 383.19%, 41.19MiB / 3.703GiB, 1.09%, 314kB / 318kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.92%, 41.36MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 380.92%, 41.36MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 41.23MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.66%, 41.23MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.97%, 41.23MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.97%, 41.23MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.47%, 41.22MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 381.47%, 41.22MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.18%, 41.22MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.18%, 41.22MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 41.19MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.48%, 41.19MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 41.3MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 41.3MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.42%, 41.3MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 41.18MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.52%, 41.18MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.96%, 41.18MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.96%, 41.18MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.49%, 43.17MiB / 3.703GiB, 1.14%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.49%, 43.17MiB / 3.703GiB, 1.14%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.29%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.29%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.78%, 41.17MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.41%, 41.15MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.41%, 41.15MiB / 3.703GiB, 1.09%, 314kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.35%, 40.32MiB / 3.703GiB, 1.06%, 315kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 365.35%, 40.32MiB / 3.703GiB, 1.06%, 315kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 41.2MiB / 3.703GiB, 1.09%, 315kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.22%, 41.2MiB / 3.703GiB, 1.09%, 315kB / 319kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 38.59MiB / 3.703GiB, 1.02%, 315kB / 320kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.42%, 38.59MiB / 3.703GiB, 1.02%, 315kB / 320kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.69%, 41.28MiB / 3.703GiB, 1.09%, 315kB / 320kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 378.69%, 41.28MiB / 3.703GiB, 1.09%, 315kB / 320kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 41.21MiB / 3.703GiB, 1.09%, 316kB / 320kB, 61.4kB / 0B
[2J[HOK,6,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 392.24%, 41.21MiB / 3.703GiB, 1.09%, 316kB / 320kB, 61.4kB / 0B
