[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.80%, 26.46MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 27.80%, 26.46MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 26.59MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.71%, 26.59MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 26.62MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.85%, 26.62MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 26.52MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 26.52MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.03%, 26.52MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.03%, 26.52MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 26.49MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.52%, 26.49MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 26.49MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.98%, 26.49MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 26.49MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.89%, 26.49MiB / 3.703GiB, 0.70%, 664kB / 675kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.24%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.39%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.39%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.38%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.31%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.73%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.63%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.87%, 26.49MiB / 3.703GiB, 0.70%, 665kB / 676kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 172.47%, 69.26MiB / 3.703GiB, 1.83%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 172.47%, 69.26MiB / 3.703GiB, 1.83%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.44%, 80.14MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
[2J[HOK,13,3,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.44%, 80.14MiB / 3.703GiB, 2.11%, 669kB / 677kB, 61.4kB / 0B
